product_id,product_name,category,sub_category,original_price,selling_price,stock
P-00666,Former Six,Furniture,Mobile,904.97,680.7,48
P-00667,Catch Capital,Clothing,Men,580.92,298.91,68
P-00668,Fly Pick,Clothing,Living Room,795.13,490.54,43
P-00669,Perform Wide,Furniture,Fiction,922.47,593.21,55
P-00670,Decade Central,Furniture,Mobile,856.2,478.63,39
P-00671,Eight Lawyer,Electronics,Living Room,329.43,213.22,49
P-00672,Writer Fact,Electronics,Living Room,80.56,55.28,53
P-00673,Into Lot,Books,Non-Fiction,127.54,101.45,79
P-00674,Team Huge,Home Appliances,Kitchen,27.61,22.76,56
P-00675,Race Each,Home Appliances,Kitchen,24.09,14.69,47
P-00676,Front Local,Electronics,Living Room,406.44,317.5,88
P-00677,Some Future,Furniture,Men,20.18,15.98,35
P-00678,Pick Skill,Books,Fiction,677.66,507.24,76
P-00679,Method Financial,Furniture,Men,906.9,645.17,94
P-00680,Money Present,Furniture,Mobile,657.9,379.04,98
P-00681,Certain Wall,Clothing,Mobile,972.9,709.78,63
P-00682,Whose Another,Furniture,Non-Fiction,358.63,213.25,68
P-00683,Thousand Cultural,Clothing,Kitchen,847.25,526.59,34
P-00684,Leader Why,Clothing,Fiction,160.31,125.37,65
P-00685,Begin Present,Home Appliances,Living Room,965.48,839.34,77
P-00686,Vote Produce,Books,Fiction,174.16,148.51,71
P-00687,Available Around,Furniture,Non-Fiction,131.94,77.93,85
P-00688,Now Significant,Home Appliances,Non-Fiction,405.56,211.25,96
P-00689,Street Position,Electronics,Kitchen,141.61,121.92,86
P-00690,Worker Enough,Furniture,Laptops,341.61,188.13,11
P-00691,Daughter Short,Clothing,Laptops,748.58,406.53,24
P-00692,As Movement,Furniture,Mobile,688.19,402.08,30
P-00693,Compare Though,Electronics,Living Room,430.18,310.85,82
P-00694,Once Party,Clothing,Laptops,410.84,231.74,58
P-00695,Pattern Test,Clothing,Kitchen,211.22,189.17,56
P-00696,Off Speak,Electronics,Women,850.81,590.44,17
P-00697,Paper Buy,Home Appliances,Mobile,932.11,740.05,97
P-00698,Form Teach,Furniture,Men,852.14,633.85,22
P-00699,Late Fill,Furniture,Mobile,801.66,710.5,39
P-00700,Prove Situation,Clothing,Laptops,18.13,9.28,30
P-00701,Mean Hope,Home Appliances,Living Room,235.04,148.94,93
P-00702,All National,Furniture,Living Room,17.91,15.88,28
P-00703,Approach Statement,Clothing,Mobile,46.9,36.55,99
P-00704,Million Day,Books,Laptops,637.69,339.2,39
P-00705,When Sound,Clothing,Non-Fiction,445.12,282.08,89
P-00706,History Season,Clothing,Laptops,722.36,504.66,81
P-00707,Happy Property,Clothing,Mobile,604.79,434.78,41
P-00708,Million During,Electronics,Fiction,992.51,563.51,99
P-00709,Lay Country,Home Appliances,Living Room,146.81,98.53,21
P-00710,Ever Until,Books,Non-Fiction,158.44,81.0,24
P-00711,That Such,Home Appliances,Non-Fiction,983.56,784.12,45
P-00712,Investment Within,Clothing,Non-Fiction,972.68,675.18,48
P-00713,Impact Serve,Books,Women,29.24,21.25,60
P-00714,Nor Agent,Books,Living Room,629.98,384.29,79
P-00715,So Capital,Home Appliances,Mobile,230.18,157.92,43
P-00716,Design Garden,Home Appliances,Laptops,878.86,631.6,19
P-00717,Consider Sister,Books,Men,326.37,233.58,92
P-00718,Wife Provide,Home Appliances,Non-Fiction,740.68,523.89,99
P-00719,Language Future,Home Appliances,Living Room,615.16,394.34,31
P-00720,Report Hold,Home Appliances,Living Room,958.24,816.49,62
P-00721,Side Onto,Furniture,Mobile,633.26,339.95,27
P-00722,Suggest Deep,Clothing,Mobile,31.51,26.72,18
P-00723,Can Wait,Home Appliances,Mobile,485.72,422.71,20
P-00724,Field Certainly,Electronics,Fiction,158.68,83.43,10
P-00725,Government Soon,Clothing,Fiction,828.47,492.33,24
P-00726,Time However,Electronics,Kitchen,882.98,747.46,62
P-00727,Level Help,Furniture,Mobile,19.69,10.07,16
P-00728,Group Foot,Electronics,Mobile,338.61,210.9,17
P-00729,Form Account,Books,Kitchen,279.36,234.46,18
P-00730,Surface Final,Furniture,Men,416.23,248.63,24
P-00731,Agency Either,Electronics,Non-Fiction,243.67,128.97,90
P-00732,Free Hour,Home Appliances,Men,165.37,126.78,41
P-00733,Available Option,Electronics,Fiction,880.99,571.77,88
P-00734,Science True,Furniture,Mobile,750.7,476.16,90
P-00735,Memory Claim,Home Appliances,Living Room,904.37,501.43,36
P-00736,Social Item,Electronics,Kitchen,15.58,11.39,40
P-00737,Both Find,Home Appliances,Non-Fiction,664.89,358.28,42
P-00738,Eye Write,Clothing,Women,353.8,286.46,69
P-00739,When Current,Books,Living Room,81.96,66.24,30
P-00740,Skill Daughter,Books,Fiction,650.49,577.11,44
P-00741,Do Age,Books,Mobile,688.24,404.1,51
P-00742,Chair Mind,Clothing,Men,931.32,598.39,65
P-00743,Find Politics,Home Appliances,Living Room,582.62,375.89,16
P-00744,Shake Play,Books,Fiction,159.62,133.99,23
P-00745,Radio Opportunity,Clothing,Mobile,316.61,161.47,79
P-00746,Enjoy Worry,Clothing,Kitchen,618.21,309.89,91
P-00747,Up Option,Electronics,Kitchen,210.49,129.55,81
P-00748,Star Employee,Clothing,Laptops,366.65,211.89,66
P-00749,Walk Miss,Electronics,Kitchen,774.77,433.33,81
P-00750,She Station,Electronics,Women,700.7,399.35,18
P-00751,Paper Fact,Books,Laptops,823.46,505.35,97
P-00752,Whatever Form,Electronics,Kitchen,501.7,445.81,89
P-00753,Agree Investment,Clothing,Fiction,397.16,221.63,24
P-00754,Call Suggest,Furniture,Living Room,425.51,218.4,99
P-00755,North Stuff,Books,Non-Fiction,686.18,461.34,73
P-00756,Most Go,Furniture,Mobile,39.51,27.51,73
P-00757,Exist Agreement,Home Appliances,Women,376.2,257.5,27
P-00758,Rock Several,Books,Women,879.32,622.74,92
P-00759,Political Will,Electronics,Non-Fiction,189.02,141.76,64
P-00760,Stock Way,Clothing,Kitchen,12.09,9.68,17
P-00761,Stock Today,Electronics,Non-Fiction,566.27,333.68,41
P-00762,Explain Produce,Furniture,Non-Fiction,682.01,409.3,93
P-00763,Set Sea,Clothing,Living Room,357.04,256.84,75
P-00764,Foreign Economy,Clothing,Fiction,852.8,653.41,92
P-00765,What Name,Furniture,Kitchen,40.52,30.96,81
P-00766,Ball Garden,Electronics,Laptops,805.99,684.58,42
P-00767,General Interesting,Furniture,Non-Fiction,658.93,468.74,99
P-00768,Put Western,Furniture,Fiction,287.01,201.77,55
P-00769,Situation Kitchen,Furniture,Women,827.03,530.23,94
P-00770,Music Maybe,Furniture,Kitchen,898.7,573.27,32
P-00771,Consider Should,Furniture,Women,772.33,572.88,84
P-00772,Leg Specific,Home Appliances,Fiction,274.48,156.03,76
P-00773,Crime Language,Home Appliances,Women,203.29,111.17,62
P-00774,Pay Budget,Clothing,Fiction,496.7,316.24,86
P-00775,Color Yet,Home Appliances,Mobile,837.12,482.72,42
P-00776,First How,Home Appliances,Kitchen,483.44,352.33,14
P-00777,Particular International,Clothing,Mobile,645.7,526.29,71
P-00778,Begin A,Clothing,Laptops,333.32,175.4,16
P-00779,Social Cup,Clothing,Mobile,332.4,263.1,67
P-00780,Industry Stage,Clothing,Living Room,196.79,119.14,53
P-00781,These Ahead,Electronics,Mobile,200.18,157.13,12
P-00782,Direction Tree,Furniture,Mobile,538.67,473.38,36
P-00783,Your Exist,Books,Laptops,591.05,394.43,26
P-00784,Marriage Character,Books,Living Room,655.89,470.74,25
P-00785,Center Trouble,Furniture,Living Room,628.6,564.4,69
P-00786,Turn Class,Home Appliances,Non-Fiction,187.23,115.05,20
P-00787,Family Teacher,Clothing,Fiction,358.78,320.87,73
P-00788,Control Executive,Clothing,Women,28.67,16.48,64
P-00789,Reality Still,Furniture,Women,138.24,70.98,74
P-00790,Baby Of,Home Appliances,Women,841.19,736.43,86
P-00791,Get Service,Books,Mobile,31.14,23.82,18
P-00792,Important Laugh,Books,Mobile,421.44,376.09,95
P-00793,Woman How,Electronics,Kitchen,42.42,26.87,17
P-00794,Statement Four,Clothing,Non-Fiction,471.0,418.78,11
P-00795,Small Beautiful,Home Appliances,Fiction,938.02,482.14,37
P-00796,Understand Anyone,Clothing,Mobile,968.97,526.2,60
P-00797,Particular Not,Home Appliances,Mobile,610.67,467.2,56
P-00798,Reflect Blue,Electronics,Men,913.31,619.4,79
P-00799,To Toward,Books,Mobile,841.13,610.02,35
P-00800,Policy Reveal,Home Appliances,Men,43.18,26.82,21
P-00801,Now Morning,Books,Mobile,489.13,398.28,24
P-00802,Among Marriage,Home Appliances,Kitchen,67.59,54.74,69
P-00803,Certainly Social,Electronics,Men,262.47,219.94,27
P-00804,Occur Realize,Home Appliances,Fiction,869.05,640.59,32
P-00805,Enough Some,Clothing,Women,102.17,87.49,79
P-00806,Least Try,Home Appliances,Living Room,398.11,312.05,13
P-00807,Skin Author,Furniture,Women,26.22,19.93,56
P-00808,Staff Material,Electronics,Living Room,41.39,23.92,93
P-00809,Write Mean,Books,Non-Fiction,567.92,505.72,16
P-00810,Others Most,Books,Fiction,141.36,92.13,38
P-00811,Everybody Low,Home Appliances,Women,450.86,318.77,15
P-00812,Price Across,Clothing,Laptops,546.72,432.16,94
P-00813,Study Focus,Home Appliances,Living Room,693.59,377.5,15
P-00814,Full As,Furniture,Living Room,819.09,547.64,71
P-00815,Picture Good,Home Appliances,Living Room,372.66,322.26,40
P-00816,Action Work,Clothing,Mobile,408.86,261.66,90
P-00817,Local Oil,Home Appliances,Non-Fiction,289.73,154.93,16
P-00818,Natural Yet,Electronics,Laptops,695.72,485.32,89
P-00819,Turn Century,Home Appliances,Mobile,566.92,406.78,46
P-00820,Finish Particular,Furniture,Women,789.06,486.58,80
P-00821,Offer Describe,Furniture,Women,710.17,451.47,42
P-00822,Early Physical,Books,Living Room,290.63,198.31,16
P-00823,Husband Expert,Clothing,Fiction,277.07,184.49,86
P-00824,Need Large,Clothing,Living Room,992.66,644.75,71
P-00825,Prove Cover,Electronics,Women,976.77,518.56,99
P-00826,Season Its,Home Appliances,Laptops,510.32,346.28,76
P-00827,Set Tend,Books,Fiction,251.38,194.85,22
P-00828,Wait Key,Books,Non-Fiction,878.27,455.11,72
P-00829,Level Model,Home Appliances,Mobile,508.24,444.05,82
P-00830,Sister Same,Books,Mobile,840.48,490.72,52
P-00831,Interest Style,Electronics,Mobile,71.5,58.89,80
P-00832,Relate Piece,Home Appliances,Laptops,632.93,501.87,84
P-00833,Music Low,Books,Laptops,586.14,388.87,82
P-00834,Game Boy,Electronics,Living Room,182.32,124.71,19
P-00835,Range Outside,Furniture,Women,441.46,332.2,58
P-00836,Floor Option,Electronics,Mobile,129.76,106.05,94
P-00837,Talk Same,Clothing,Living Room,706.81,430.7,37
P-00838,Fight Majority,Books,Kitchen,185.48,148.75,16
P-00839,Idea Relationship,Electronics,Men,549.91,447.0,77
P-00840,Citizen Degree,Clothing,Kitchen,113.15,57.87,95
P-00841,So The,Home Appliances,Fiction,413.15,366.6,71
P-00842,Expect Window,Clothing,Men,664.26,572.43,90
P-00843,Perform Pay,Furniture,Living Room,851.46,502.76,66
P-00844,Top Together,Furniture,Non-Fiction,667.89,587.38,50
P-00845,Together Republican,Clothing,Kitchen,987.36,705.32,92
P-00846,Prevent Sit,Clothing,Living Room,27.84,24.72,54
P-00847,Skill Fill,Books,Men,584.97,498.37,63
P-00848,Fund Never,Books,Women,544.63,358.19,55
P-00849,Eat Theory,Clothing,Fiction,215.77,192.03,21
P-00850,Scientist Mr,Books,Women,986.62,552.42,73
P-00851,Green Rather,Clothing,Non-Fiction,560.74,471.76,39
P-00852,Ok Culture,Home Appliances,Non-Fiction,12.03,9.99,58
P-00853,Center Professional,Clothing,Men,142.07,106.2,11
P-00854,Travel Doctor,Clothing,Women,465.8,400.06,89
P-00855,Record Single,Furniture,Fiction,839.75,525.13,42
P-00856,Movie Science,Home Appliances,Men,357.59,228.21,26
P-00857,Management Future,Home Appliances,Mobile,270.49,199.26,36
P-00858,They Bed,Furniture,Fiction,926.15,778.57,73
P-00859,Left Street,Electronics,Men,379.92,201.36,70
P-00860,Factor Worker,Furniture,Women,533.03,297.41,95
P-00861,People East,Home Appliances,Women,621.16,429.13,72
P-00862,Together Color,Books,Laptops,598.83,513.78,42
P-00863,Every Between,Furniture,Fiction,183.97,155.12,45
P-00864,Stand Size,Electronics,Laptops,153.88,92.62,30
P-00865,Baby Issue,Books,Men,453.28,364.98,86
P-00866,Himself Long,Electronics,Laptops,678.15,457.55,97
P-00867,Professional Up,Furniture,Mobile,387.98,204.34,40
P-00868,Seek Community,Home Appliances,Laptops,926.77,466.62,40
P-00869,Far Common,Books,Women,467.08,247.25,45
P-00870,Whether Between,Furniture,Kitchen,755.37,551.32,25
P-00871,Perhaps Doctor,Books,Living Room,204.52,133.97,79
P-00872,They No,Home Appliances,Fiction,623.86,526.75,55
P-00873,Room Author,Electronics,Living Room,776.67,522.64,70
P-00874,Push Oil,Clothing,Kitchen,43.49,28.9,87
P-00875,Reflect Heart,Electronics,Non-Fiction,657.17,368.07,76
P-00876,Heart Fall,Books,Mobile,442.62,383.18,95
P-00877,Relationship Reach,Furniture,Fiction,88.35,79.05,26
P-00878,Condition View,Books,Men,493.13,274.0,45
P-00879,Available Goal,Clothing,Men,860.83,523.18,10
P-00880,On Discussion,Electronics,Living Room,108.61,90.65,64
P-00881,Apply Remember,Clothing,Mobile,12.08,6.5,39
P-00882,Few Approach,Home Appliances,Mobile,727.6,384.93,92
P-00883,Skin Common,Furniture,Fiction,111.65,59.88,95
P-00884,Move Instead,Furniture,Fiction,798.16,434.71,78
P-00885,Likely Begin,Home Appliances,Fiction,56.38,31.42,75
P-00886,Option Similar,Home Appliances,Kitchen,219.86,128.56,49
P-00887,Mean Camera,Electronics,Laptops,820.97,471.91,25
P-00888,Main Happen,Furniture,Mobile,548.33,486.96,40
P-00889,Century Hope,Clothing,Non-Fiction,858.59,711.04,21
P-00890,Reality Add,Furniture,Kitchen,871.34,669.44,14
P-00891,Drop Detail,Electronics,Fiction,162.76,112.3,39
P-00892,A Necessary,Books,Non-Fiction,887.46,657.19,84
P-00893,Treat Lose,Home Appliances,Mobile,463.94,396.7,63
P-00894,Sort Majority,Books,Men,140.1,81.96,88
P-00895,Anyone Science,Home Appliances,Men,158.43,106.0,95
P-00896,Key Put,Books,Fiction,410.64,234.3,78
P-00897,Society Present,Books,Women,712.34,413.39,80
P-00898,Practice Real,Furniture,Fiction,962.34,747.17,61
P-00899,Idea Even,Electronics,Men,776.7,568.2,26
P-00900,Wait Yeah,Furniture,Non-Fiction,811.81,685.43,99
P-00901,Floor Beat,Electronics,Fiction,66.32,53.31,20
P-00902,Once Decision,Clothing,Women,723.6,494.04,87
P-00903,Effect Behavior,Home Appliances,Kitchen,464.39,276.47,96
P-00904,Design Traditional,Furniture,Fiction,567.95,408.65,12
P-00905,Include Science,Clothing,Mobile,97.52,73.22,41
P-00906,Member Evening,Clothing,Kitchen,888.0,708.31,33
P-00907,Coach In,Furniture,Laptops,937.67,532.06,88
P-00908,Increase Mrs,Furniture,Kitchen,770.0,385.7,51
P-00909,Likely Think,Furniture,Non-Fiction,195.7,107.24,41
P-00910,Value Add,Home Appliances,Women,351.35,313.54,79
P-00911,Card Discover,Clothing,Kitchen,777.86,446.46,27
P-00912,Mission Manager,Home Appliances,Men,260.18,139.65,17
P-00913,Specific Organization,Electronics,Living Room,256.37,201.17,59
P-00914,Admit Stuff,Clothing,Kitchen,169.1,107.46,28
P-00915,Government Kind,Furniture,Women,764.57,623.1,31
P-00916,Bag Able,Books,Kitchen,375.33,303.5,23
P-00917,Goal No,Home Appliances,Non-Fiction,792.63,436.71,51
P-00918,Figure Herself,Books,Non-Fiction,930.59,531.14,77
P-00919,Order Great,Electronics,Men,20.14,12.59,64
P-00920,Similar Issue,Books,Fiction,515.08,259.78,73
P-00921,Reduce Player,Clothing,Men,791.71,559.24,74
P-00922,Arm Week,Furniture,Fiction,374.15,263.26,12
P-00923,Require Green,Clothing,Women,156.17,135.13,49
P-00924,Capital Start,Furniture,Laptops,232.17,118.96,89
P-00925,Force Pattern,Furniture,Kitchen,140.38,70.46,21
P-00926,Still Identify,Electronics,Mobile,978.27,879.69,70
P-00927,Although Deal,Books,Living Room,772.16,563.65,87
P-00928,Peace Case,Electronics,Women,768.95,506.25,61
P-00929,Relationship Stock,Books,Women,600.86,473.35,30
P-00930,Her Blood,Home Appliances,Women,537.9,371.58,95
P-00931,Law At,Furniture,Laptops,367.09,327.66,89
P-00932,Support Care,Clothing,Men,916.85,497.55,59
P-00933,Cold Himself,Home Appliances,Living Room,447.01,388.66,24
P-00934,Crime Artist,Furniture,Laptops,136.79,113.98,66
P-00935,Make Pick,Home Appliances,Laptops,733.37,431.59,68
P-00936,Still Month,Clothing,Women,436.26,366.25,68
P-00937,She Away,Home Appliances,Laptops,723.53,480.13,42
P-00938,Side Room,Home Appliances,Men,627.47,486.42,68
P-00939,Reflect Require,Furniture,Laptops,194.28,125.96,34
P-00940,Nature Focus,Books,Mobile,382.92,297.16,75
P-00941,Series Skin,Electronics,Laptops,31.64,24.23,52
P-00942,Kid Crime,Clothing,Women,508.04,428.9,35
P-00943,Something Low,Electronics,Fiction,198.31,113.13,68
P-00944,Bit Successful,Clothing,Non-Fiction,330.27,208.04,33
P-00945,Color Grow,Home Appliances,Mobile,843.08,507.64,66
P-00946,Travel Sea,Books,Fiction,632.33,539.83,92
P-00947,So Then,Books,Fiction,921.98,516.48,11
P-00948,Team Range,Home Appliances,Men,777.75,536.38,25
P-00949,Idea Rich,Electronics,Kitchen,374.99,315.32,62
P-00950,After These,Electronics,Men,942.54,620.24,83
P-00951,Everybody Once,Clothing,Non-Fiction,164.84,131.55,71
P-00952,Lose Point,Electronics,Women,379.55,212.26,40
P-00953,Place Meeting,Furniture,Mobile,30.18,24.82,10
P-00954,Team Likely,Electronics,Non-Fiction,992.04,591.55,57
P-00955,Meeting Professional,Books,Women,720.84,424.89,71
P-00956,May It,Furniture,Kitchen,202.32,165.83,23
P-00957,Air Entire,Electronics,Women,512.14,394.12,80
P-00958,Information Design,Furniture,Kitchen,432.7,263.74,85
P-00959,Eat Son,Home Appliances,Non-Fiction,634.13,371.06,97
P-00960,Cause Tend,Books,Men,115.15,63.22,27
P-00961,Open Certainly,Books,Living Room,86.13,75.85,61
P-00962,Threat Energy,Books,Mobile,916.19,819.18,55
P-00963,Number Build,Books,Laptops,83.74,66.36,42
P-00964,Region More,Books,Mobile,527.16,455.76,78
P-00965,Information Base,Electronics,Mobile,230.84,167.62,69
P-00966,Specific Message,Electronics,Men,731.19,649.89,79
P-00967,City Body,Electronics,Women,530.52,345.01,73
P-00968,Including Child,Books,Mobile,91.84,49.71,28
P-00969,Cold Mrs,Clothing,Men,839.29,654.85,75
P-00970,General Court,Furniture,Men,89.62,62.39,43
P-00971,Source Expect,Home Appliances,Women,637.74,560.53,38
P-00972,While Concern,Furniture,Women,989.52,728.48,14
P-00973,Congress Top,Furniture,Laptops,877.08,706.09,87
P-00974,Responsibility Sport,Electronics,Laptops,711.74,362.86,42
P-00975,On Society,Home Appliances,Women,295.54,186.4,92
P-00976,Special Feel,Furniture,Laptops,127.32,67.88,32
P-00977,Business About,Electronics,Fiction,661.4,419.49,85
P-00978,Leg Fast,Home Appliances,Laptops,641.67,395.36,42
P-00979,Old Special,Furniture,Fiction,751.91,606.26,64
P-00980,Run Argue,Clothing,Women,305.56,190.92,63
P-00981,Cover Face,Books,Non-Fiction,959.99,769.14,68
P-00982,Color Inside,Furniture,Non-Fiction,766.25,385.69,80
P-00983,Technology Admit,Furniture,Mobile,257.22,140.14,97
P-00984,Situation Leg,Furniture,Women,817.56,418.98,26
P-00985,Generation National,Furniture,Kitchen,350.46,287.72,49
P-00986,Recognize Author,Clothing,Mobile,203.57,136.18,70
P-00987,Itself Stock,Electronics,Women,500.87,423.62,62
P-00988,Dream Both,Electronics,Men,215.56,176.8,99
P-00989,Black Keep,Electronics,Fiction,365.86,273.01,35
P-00990,Possible Sit,Clothing,Kitchen,830.91,594.69,74
P-00991,How Compare,Books,Living Room,910.21,756.49,90
P-00992,School Responsibility,Home Appliances,Living Room,919.23,698.77,43
P-00993,Letter Century,Furniture,Living Room,771.9,596.7,55
P-00994,Democrat Contain,Electronics,Fiction,698.58,486.37,12
P-00995,Century Today,Electronics,Laptops,601.1,446.08,81
P-00996,Available Major,Electronics,Kitchen,36.83,21.57,58
P-00997,Rule Place,Electronics,Fiction,15.58,8.75,28
P-00998,American Against,Furniture,Kitchen,852.37,558.88,97
P-00999,Receive Character,Furniture,Non-Fiction,83.78,62.49,67
P-01000,Challenge Democratic,Books,Non-Fiction,623.15,337.8,12
